index,Plate Number,Sample1,Sample2,Sample3,Sample4,Station1_status,Station2_status,Station3_status,Station4_status,Station5_status,Station6_status,total_time,time_in_step,time_target,start_time,end_time,add_time,cycle_time,method,staff_level,capacity_level
0.0,18.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4320.0,4770.0,4320.0,1560,Hist Prev (4),2,1
0.0,19.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4320.0,4785.0,4320.0,1560,Hist Prev (4),2,1
0.0,20.0,0.0,16.0,0.0,24.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4320.0,4800.0,4320.0,1560,Hist Prev (4),2,1
0.0,21.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4805.0,5240.0,4320.0,1560,Hist Prev (4),2,1
0.0,22.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4805.0,5255.0,4320.0,1560,Hist Prev (4),2,1
0.0,23.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4805.0,5270.0,4320.0,1560,Hist Prev (4),2,1
0.0,24.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4805.0,5285.0,4320.0,1560,Hist Prev (4),2,1
0.0,25.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4835.0,5300.0,4320.0,1560,Hist Prev (4),2,1
0.0,26.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4835.0,5315.0,4320.0,1560,Hist Prev (4),2,1
0.0,27.0,0.0,0.0,30.0,10.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,5.0,15.0,4835.0,5330.0,4320.0,1560,Hist Prev (4),2,1
0.0,28.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4350.0,4815.0,4320.0,1560,Hist Prev (4),2,1
0.0,29.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4350.0,4830.0,4320.0,1560,Hist Prev (4),2,1
0.0,30.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4350.0,4845.0,4320.0,1560,Hist Prev (4),2,1
0.0,31.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4350.0,4860.0,4320.0,1560,Hist Prev (4),2,1
0.0,32.0,0.0,0.0,0.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,2350.0,10.0,15.0,4380.0,4875.0,4320.0,1560,Hist Prev (4),2,1
0.0,33.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,10.0,15.0,5760.0,6195.0,5760.0,1560,Hist Prev (4),2,1
0.0,34.0,0.0,18.0,0.0,22.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,10.0,15.0,5760.0,6210.0,5760.0,1560,Hist Prev (4),2,1
0.0,35.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,5.0,15.0,6215.0,6650.0,5760.0,1560,Hist Prev (4),2,1
0.0,36.0,0.0,0.0,35.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,5.0,15.0,6215.0,6665.0,5760.0,1560,Hist Prev (4),2,1
0.0,37.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,10.0,15.0,5760.0,6225.0,5760.0,1560,Hist Prev (4),2,1
0.0,38.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,10.0,15.0,5760.0,6240.0,5760.0,1560,Hist Prev (4),2,1
0.0,39.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,10.0,15.0,5790.0,6255.0,5760.0,1560,Hist Prev (4),2,1
0.0,40.0,0.0,0.0,0.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,910.0,10.0,15.0,5790.0,6270.0,5760.0,1560,Hist Prev (4),2,1
0.0,1.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,0.0,435.0,0.0,420,Individual,2,1
0.0,2.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,0.0,450.0,0.0,420,Individual,2,1
0.0,3.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,0.0,465.0,0.0,420,Individual,2,1
0.0,4.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,0.0,480.0,0.0,420,Individual,2,1
0.0,5.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,30.0,495.0,0.0,420,Individual,2,1
0.0,6.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,30.0,510.0,0.0,420,Individual,2,1
0.0,7.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,30.0,525.0,0.0,420,Individual,2,1
0.0,8.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6335.0,5.0,15.0,30.0,540.0,0.0,420,Individual,2,1
0.0,9.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1440.0,1875.0,1440.0,420,Individual,2,1
0.0,10.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1440.0,1890.0,1440.0,420,Individual,2,1
0.0,11.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1440.0,1905.0,1440.0,420,Individual,2,1
0.0,12.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1440.0,1920.0,1440.0,420,Individual,2,1
0.0,13.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1470.0,1935.0,1440.0,420,Individual,2,1
0.0,14.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1470.0,1950.0,1440.0,420,Individual,2,1
0.0,15.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1470.0,1965.0,1440.0,420,Individual,2,1
0.0,16.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1470.0,1980.0,1440.0,420,Individual,2,1
0.0,17.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1500.0,1995.0,1440.0,420,Individual,2,1
0.0,18.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1500.0,2010.0,1440.0,420,Individual,2,1
0.0,19.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1500.0,2025.0,1440.0,420,Individual,2,1
0.0,20.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1500.0,2040.0,1440.0,420,Individual,2,1
0.0,21.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4895.0,5.0,15.0,1530.0,2055.0,1440.0,420,Individual,2,1
0.0,22.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3455.0,5.0,15.0,2880.0,3315.0,2880.0,420,Individual,2,1
0.0,23.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3455.0,5.0,15.0,2880.0,3330.0,2880.0,420,Individual,2,1
0.0,24.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3455.0,5.0,15.0,2880.0,3345.0,2880.0,420,Individual,2,1
0.0,25.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3455.0,5.0,15.0,2880.0,3360.0,2880.0,420,Individual,2,1
0.0,26.0,0.0,0.0,0.0,33.0,3.0,3.0,3.0,3.0,3.0,3.0,3455.0,5.0,15.0,2910.0,3375.0,2880.0,420,Individual,2,1
0.0,27.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4320.0,4755.0,4320.0,420,Individual,2,1
0.0,28.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4320.0,4770.0,4320.0,420,Individual,2,1
0.0,29.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4320.0,4785.0,4320.0,420,Individual,2,1
0.0,30.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4320.0,4800.0,4320.0,420,Individual,2,1
0.0,31.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4350.0,4815.0,4320.0,420,Individual,2,1
0.0,32.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4350.0,4830.0,4320.0,420,Individual,2,1
0.0,33.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4350.0,4845.0,4320.0,420,Individual,2,1
0.0,34.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4350.0,4860.0,4320.0,420,Individual,2,1
0.0,35.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4380.0,4875.0,4320.0,420,Individual,2,1
0.0,36.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4380.0,4890.0,4320.0,420,Individual,2,1
0.0,37.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4380.0,4905.0,4320.0,420,Individual,2,1
0.0,38.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4380.0,4920.0,4320.0,420,Individual,2,1
0.0,39.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4410.0,4935.0,4320.0,420,Individual,2,1
0.0,40.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4410.0,4950.0,4320.0,420,Individual,2,1
0.0,41.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4410.0,4965.0,4320.0,420,Individual,2,1
0.0,42.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4410.0,4980.0,4320.0,420,Individual,2,1
0.0,43.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4440.0,4995.0,4320.0,420,Individual,2,1
0.0,44.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4440.0,5010.0,4320.0,420,Individual,2,1
0.0,45.0,0.0,0.0,0.0,24.0,3.0,3.0,3.0,3.0,3.0,3.0,2015.0,5.0,15.0,4440.0,5025.0,4320.0,420,Individual,2,1
0.0,46.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5760.0,6195.0,5760.0,420,Individual,2,1
0.0,47.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5760.0,6210.0,5760.0,420,Individual,2,1
0.0,48.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5760.0,6225.0,5760.0,420,Individual,2,1
0.0,49.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5760.0,6240.0,5760.0,420,Individual,2,1
0.0,50.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5790.0,6255.0,5760.0,420,Individual,2,1
0.0,51.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5790.0,6270.0,5760.0,420,Individual,2,1
0.0,52.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5790.0,6285.0,5760.0,420,Individual,2,1
0.0,53.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5790.0,6300.0,5760.0,420,Individual,2,1
0.0,54.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5820.0,6315.0,5760.0,420,Individual,2,1
0.0,55.0,0.0,0.0,0.0,34.0,3.0,3.0,3.0,3.0,3.0,3.0,575.0,5.0,15.0,5820.0,6330.0,5760.0,420,Individual,2,1
0.0,1.0,24.0,0.0,0.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,7095.0,15.0,15.0,0.0,435.0,0.0,2520,PET (20),2,1
0.0,2.0,0.0,29.0,0.0,11.0,3.0,3.0,3.0,3.0,3.0,3.0,7095.0,10.0,15.0,440.0,875.0,0.0,2520,PET (20),2,1
0.0,3.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,7095.0,5.0,15.0,880.0,1315.0,0.0,2520,PET (20),2,1
0.0,4.0,0.0,0.0,1.0,13.0,3.0,3.0,3.0,3.0,3.0,3.0,7095.0,5.0,15.0,880.0,1330.0,0.0,2520,PET (20),2,1
0.0,5.0,40.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,15.0,15.0,1440.0,1875.0,1440.0,2520,PET (20),2,1
0.0,6.0,4.0,0.0,0.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,15.0,15.0,1440.0,1890.0,1440.0,2520,PET (20),2,1
0.0,7.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,10.0,15.0,1895.0,2330.0,1440.0,2520,PET (20),2,1
0.0,8.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,10.0,15.0,1895.0,2345.0,1440.0,2520,PET (20),2,1
0.0,9.0,0.0,6.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,10.0,15.0,1895.0,2360.0,1440.0,2520,PET (20),2,1
0.0,10.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,5.0,15.0,2365.0,2800.0,1440.0,2520,PET (20),2,1
0.0,11.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,5.0,15.0,2365.0,2815.0,1440.0,2520,PET (20),2,1
0.0,12.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,5.0,15.0,2365.0,2830.0,1440.0,2520,PET (20),2,1
0.0,13.0,0.0,0.0,15.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5655.0,5.0,15.0,2365.0,2845.0,1440.0,2520,PET (20),2,1
0.0,14.0,11.0,0.0,0.0,29.0,3.0,3.0,3.0,3.0,3.0,3.0,4215.0,15.0,15.0,2880.0,3315.0,2880.0,2520,PET (20),2,1
0.0,15.0,0.0,21.0,0.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,4215.0,10.0,15.0,3320.0,3755.0,2880.0,2520,PET (20),2,1
0.0,16.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,4215.0,5.0,15.0,3760.0,4195.0,2880.0,2520,PET (20),2,1
0.0,17.0,0.0,0.0,7.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,4215.0,5.0,15.0,3760.0,4210.0,2880.0,2520,PET (20),2,1
0.0,18.0,40.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,15.0,15.0,4320.0,4755.0,4320.0,2520,PET (20),2,1
0.0,19.0,6.0,0.0,0.0,34.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,15.0,15.0,4320.0,4770.0,4320.0,2520,PET (20),2,1
0.0,20.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,10.0,15.0,4775.0,5210.0,4320.0,2520,PET (20),2,1
0.0,21.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,10.0,15.0,4775.0,5225.0,4320.0,2520,PET (20),2,1
0.0,22.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,10.0,15.0,4775.0,5240.0,4320.0,2520,PET (20),2,1
0.0,23.0,0.0,8.0,0.0,32.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,10.0,15.0,4775.0,5255.0,4320.0,2520,PET (20),2,1
0.0,24.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,5.0,15.0,5260.0,5695.0,4320.0,2520,PET (20),2,1
0.0,25.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,5.0,15.0,5260.0,5710.0,4320.0,2520,PET (20),2,1
0.0,26.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,5.0,15.0,5260.0,5725.0,4320.0,2520,PET (20),2,1
0.0,27.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,5.0,15.0,5260.0,5740.0,4320.0,2520,PET (20),2,1
0.0,28.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,5.0,15.0,5290.0,5755.0,4320.0,2520,PET (20),2,1
0.0,29.0,0.0,0.0,26.0,14.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,5.0,15.0,5290.0,5770.0,4320.0,2520,PET (20),2,1
0.0,30.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,15.0,15.0,4320.0,4785.0,4320.0,2520,PET (20),2,1
0.0,31.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,15.0,15.0,4320.0,4800.0,4320.0,2520,PET (20),2,1
0.0,32.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,15.0,15.0,4350.0,4815.0,4320.0,2520,PET (20),2,1
0.0,33.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2775.0,15.0,15.0,4350.0,4830.0,4320.0,2520,PET (20),2,1
0.0,34.0,21.0,0.0,0.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,15.0,15.0,5760.0,6195.0,5760.0,2520,PET (20),2,1
0.0,35.0,0.0,37.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,10.0,15.0,6200.0,6635.0,5760.0,2520,PET (20),2,1
0.0,36.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,5.0,15.0,6640.0,7075.0,5760.0,2520,PET (20),2,1
0.0,37.0,0.0,0.0,28.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,5.0,15.0,6640.0,7090.0,5760.0,2520,PET (20),2,1
0.0,38.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,15.0,15.0,5760.0,6210.0,5760.0,2520,PET (20),2,1
0.0,39.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,15.0,15.0,5760.0,6225.0,5760.0,2520,PET (20),2,1
0.0,40.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,15.0,15.0,5760.0,6240.0,5760.0,2520,PET (20),2,1
0.0,41.0,0.0,0.0,0.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,1335.0,15.0,15.0,5790.0,6255.0,5760.0,2520,PET (20),2,1
0.0,1.0,24.0,0.0,0.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,7110.0,15.0,15.0,0.0,435.0,0.0,2540,PET (4),2,1
0.0,2.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,7110.0,10.0,15.0,440.0,875.0,0.0,2540,PET (4),2,1
0.0,3.0,0.0,12.0,0.0,24.0,3.0,3.0,3.0,3.0,3.0,3.0,7110.0,10.0,15.0,440.0,890.0,0.0,2540,PET (4),2,1
0.0,4.0,0.0,0.0,26.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,7110.0,5.0,15.0,895.0,1330.0,0.0,2540,PET (4),2,1
0.0,5.0,40.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,15.0,15.0,1440.0,1875.0,1440.0,2540,PET (4),2,1
0.0,6.0,4.0,0.0,0.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,15.0,15.0,1440.0,1890.0,1440.0,2540,PET (4),2,1
0.0,7.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,10.0,15.0,1895.0,2330.0,1440.0,2540,PET (4),2,1
0.0,8.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,10.0,15.0,1895.0,2345.0,1440.0,2540,PET (4),2,1
0.0,9.0,0.0,24.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,10.0,15.0,1895.0,2360.0,1440.0,2540,PET (4),2,1
0.0,10.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,5.0,15.0,2365.0,2800.0,1440.0,2540,PET (4),2,1
0.0,11.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,5.0,15.0,2365.0,2815.0,1440.0,2540,PET (4),2,1
0.0,12.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,5.0,15.0,2365.0,2830.0,1440.0,2540,PET (4),2,1
0.0,13.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5670.0,5.0,15.0,2365.0,2845.0,1440.0,2540,PET (4),2,1
0.0,14.0,11.0,0.0,0.0,29.0,3.0,3.0,3.0,3.0,3.0,3.0,4230.0,15.0,15.0,2880.0,3315.0,2880.0,2540,PET (4),2,1
0.0,15.0,0.0,21.0,0.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,4230.0,10.0,15.0,3320.0,3755.0,2880.0,2540,PET (4),2,1
0.0,16.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,4230.0,5.0,15.0,3760.0,4195.0,2880.0,2540,PET (4),2,1
0.0,17.0,0.0,0.0,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,4230.0,5.0,15.0,3760.0,4210.0,2880.0,2540,PET (4),2,1
0.0,18.0,40.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,15.0,15.0,4320.0,4755.0,4320.0,2540,PET (4),2,1
0.0,19.0,6.0,0.0,0.0,34.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,15.0,15.0,4320.0,4770.0,4320.0,2540,PET (4),2,1
0.0,20.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,10.0,15.0,4775.0,5210.0,4320.0,2540,PET (4),2,1
0.0,21.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,10.0,15.0,4775.0,5225.0,4320.0,2540,PET (4),2,1
0.0,22.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,10.0,15.0,4775.0,5240.0,4320.0,2540,PET (4),2,1
0.0,23.0,0.0,8.0,0.0,32.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,10.0,15.0,4775.0,5255.0,4320.0,2540,PET (4),2,1
0.0,24.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,5.0,15.0,5260.0,5695.0,4320.0,2540,PET (4),2,1
0.0,25.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,5.0,15.0,5260.0,5710.0,4320.0,2540,PET (4),2,1
0.0,26.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,5.0,15.0,5260.0,5725.0,4320.0,2540,PET (4),2,1
0.0,27.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,5.0,15.0,5260.0,5740.0,4320.0,2540,PET (4),2,1
0.0,28.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,5.0,15.0,5290.0,5755.0,4320.0,2540,PET (4),2,1
0.0,29.0,0.0,0.0,24.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,5.0,15.0,5290.0,5770.0,4320.0,2540,PET (4),2,1
0.0,30.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,15.0,15.0,4320.0,4785.0,4320.0,2540,PET (4),2,1
0.0,31.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,15.0,15.0,4320.0,4800.0,4320.0,2540,PET (4),2,1
0.0,32.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,15.0,15.0,4350.0,4815.0,4320.0,2540,PET (4),2,1
0.0,33.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2790.0,15.0,15.0,4350.0,4830.0,4320.0,2540,PET (4),2,1
0.0,34.0,21.0,0.0,0.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,1350.0,15.0,15.0,5760.0,6195.0,5760.0,2540,PET (4),2,1
0.0,35.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1350.0,10.0,15.0,6200.0,6635.0,5760.0,2540,PET (4),2,1
0.0,36.0,0.0,2.0,0.0,38.0,3.0,3.0,3.0,3.0,3.0,3.0,1350.0,10.0,15.0,6200.0,6650.0,5760.0,2540,PET (4),2,1
0.0,37.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1350.0,5.0,15.0,6655.0,7090.0,5760.0,2540,PET (4),2,1
0.0,38.0,0.0,0.0,26.0,14.0,3.0,3.0,3.0,3.0,3.0,3.0,1350.0,5.0,15.0,6655.0,7105.0,5760.0,2540,PET (4),2,1
0.0,39.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1350.0,15.0,15.0,5760.0,6210.0,5760.0,2540,PET (4),2,1
